Target_Ticker,Candidate_Ticker,Distance
FISV,FINV,1
FISV,FSV,1
FISV,FISK,1
FISV,FISR,1
FISV,DISV,1
PGEN,TGEN,1
PGEN,GEN,1
PGEN,OGEN,1
PGEN,AGEN,1
PGEN,RGEN,1
PGEN,PTEN,1
PGEN,QGEN,1
PGEN,FGEN,1
PGEN,CGEN,1
PGEN,PEN,1
CNH,CNQ,1
CNH,CNA,1
CNH,CLH,1
CNH,CNI,1
CNH,CNS,1
CNH,CNO,1
CNH,UNH,1
CNH,CWH,1
CNH,CAH,1
CNH,CYH,1
CNH,CNF,1
CNH,CNL,1
CNH,CRH,1
CNH,CNR,1
CNH,CNP,1
CNH,CNM,1
CNH,CNC,1
CNH,BNH,1
CNH,CHH,1
CNH,CXH,1
CNH,CNX,1
CNH,CNK,1
KEY,KEN,1
KEY,KFY,1
KEY,KE,1
KEY,KEP,1
KEY,WKEY,1
KEY,KEYS,1
KEY,KEX,1
KEY,PEY,1
MSTU,MST,1
MSTU,MSTI,1
MSTU,MSTZ,1
MSTU,MSTK,1
MSTU,MSTX,1
MSTU,MSTQ,1
MSTU,METU,1
MSTU,MSTP,1
MSTU,MSTB,1
MSTU,MSTW,1
MSTU,MSFU,1
MSTU,MSTY,1
MSTU,MSTR,1
DOC,DOCN,1
DOC,VOC,1
DOC,DAC,1
DOC,DXC,1
DOC,BOC,1
DOC,DOCS,1
DOC,DOX,1
DOC,ODC,1
DOC,DOW,1
DOC,OC,1
DOC,DOV,1
DOC,DEC,1
DOC,DDC,1
DOC,DC,1
DOC,DON,1
DOC,DOL,1
DOC,DOO,1
DOC,DGOC,1
DOC,NOC,1
DOC,DCO,1
DOC,DHC,1
DOC,DOCU,1
DOC,DOG,1
DOC,DOCT,1
DOC,SOC,1
DOC,GDOC,1
DOC,TDOC,1
DOC,JDOC,1
DOC,DBC,1
OMER,OMEX,1
OMER,OPER,1
GAP,GAL,1
GAP,ZAP,1
GAP,BAP,1
GAP,GAB,1
GAP,GP,1
GAP,AAP,1
GAP,GAM,1
GAP,GAPR,1
GAP,GJP,1
GAP,GAU,1
GAP,GOP,1
GAP,AP,1
GAP,GAA,1
GAP,SAP,1
GAP,GARP,1
GAP,HAP,1
GAP,GLP,1
GAP,TAP,1
SCHH,STHH,1
SCHH,SCHV,1
SCHH,SCHQ,1
SCHH,SCHC,1
SCHH,SCHD,1
SCHH,SCHJ,1
SCHH,SCHB,1
SCHH,SCHP,1
SCHH,SCHZ,1
SCHH,SCHG,1
SCHH,SCHW,1
SCHH,SCHL,1
SCHH,CCHH,1
SCHH,SCHM,1
SCHH,SCHF,1
SCHH,SCHX,1
SCHH,CHH,1
SCHH,SCHI,1
SCHH,SCHA,1
SCHH,SCHY,1
SCHH,SCHO,1
SCHH,SCHR,1
SCHH,SCHK,1
SCHH,SCHE,1
HTZ,HTO,1
HTZ,STZ,1
HTZ,HTH,1
HTZ,BTZ,1
HTZ,HTB,1
HTZ,NTZ,1
HTZ,HTT,1
HTZ,UTZ,1
HTZ,MTZ,1
HTZ,HTD,1
PTEN,MTEN,1
PTEN,PGEN,1
PTEN,ZTEN,1
PTEN,GTEN,1
PTEN,PTON,1
PTEN,STEN,1
PTEN,UTEN,1
PTEN,PTEU,1
PTEN,PTN,1
PTEN,ATEN,1
PTEN,PEN,1
PTEN,PTIN,1
PTEN,XTEN,1
PTEN,PTRN,1
PTEN,TEN,1
PBM,PM,1
PBM,PBD,1
PBM,PBF,1
PBM,PDM,1
PBM,PHM,1
PBM,PBI,1
PBM,PBR,1
PBM,PBMY,1
PBM,PRM,1
PBM,ABM,1
PBM,PMM,1
PBM,PAM,1
PBM,PBT,1
PBM,PIM,1
PBM,PBA,1
PBM,PUBM,1
PBM,IBM,1
PBM,PBP,1
PBM,POM,1
PBM,PBMR,1
PBM,PBE,1
PBM,PB,1
PBM,PBL,1
PBM,HBM,1
PBM,PFM,1
PBM,PBW,1
PBM,PBH,1
PBM,PCM,1
PBM,PBJ,1
ELOG,EOG,1
ELOG,EDOG,1
ACI,ACIC,1
ACI,ACWI,1
ACI,ACIO,1
ACI,ACR,1
ACI,AWI,1
ACI,API,1
ACI,ACM,1
ACI,DCI,1
ACI,VACI,1
ACI,ACV,1
ACI,ACIW,1
ACI,AGI,1
ACI,BCI,1
ACI,ATI,1
ACI,AI,1
ACI,ACU,1
ACI,ABI,1
ACI,MACI,1
ACI,PCI,1
ACI,MCI,1
ACI,ACEI,1
ACI,RCI,1
ACI,JCI,1
ACI,ACB,1
ACI,AII,1
ACI,TCI,1
ACI,AMCI,1
ACI,ACA,1
ACI,ACII,1
ACI,ACSI,1
ACI,ARI,1
ACI,HCI,1
ACI,NCI,1
ACI,ACT,1
ACI,CI,1
ACI,ADI,1
ACI,ASCI,1
ACI,CAI,1
ACI,CACI,1
ACI,AZI,1
ACI,ACN,1
ACI,AYI,1
ACI,CCI,1
ACI,SCI,1
ACI,ACIU,1
ACI,ACP,1
ACI,AEI,1
FAST,FAS,1
FAST,FRST,1
FAST,FMST,1
FAST,FAT,1
FAST,FACT,1
BKLN,BRLN,1
BKLN,BKN,1
BKLN,BLLN,1
BKLN,BKLC,1
SCHG,SCHH,1
SCHG,SHG,1
SCHG,SCHV,1
SCHG,SCHQ,1
SCHG,SCHC,1
SCHG,SCHD,1
SCHG,SCHJ,1
SCHG,SCCG,1
SCHG,SCHB,1
SCHG,SCHP,1
SCHG,SCHZ,1
SCHG,XCHG,1
SCHG,SCHW,1
SCHG,SCHL,1
SCHG,SCHM,1
SCHG,SCHF,1
SCHG,SCHX,1
SCHG,SFHG,1
SCHG,SCHI,1
SCHG,SCHA,1
SCHG,SCHY,1
SCHG,SCHO,1
SCHG,SCHR,1
SCHG,SCHK,1
SCHG,SCHE,1
SCHG,SCAG,1
GIS,FIS,1
GIS,GFS,1
GIS,GIB,1
GIS,GS,1
GIS,GJS,1
GIS,GNS,1
GIS,GIW,1
GIS,DIS,1
GIS,OIS,1
GIS,VIS,1
GIS,BIS,1
GIS,GIC,1
GIS,GDS,1
GIS,GII,1
GIS,QIS,1
GIS,EIS,1
GIS,UIS,1
GIS,GES,1
GIS,GITS,1
GIS,GIG,1
GIS,AIS,1
GIS,GIL,1
DVN,DVY,1
DVN,DAN,1
DVN,DVA,1
DVN,DVDN,1
DVN,DVND,1
DVN,DIVN,1
DVN,DRVN,1
DVN,DIN,1
DVN,EVN,1
DVN,DON,1
DVN,DYN,1
DVN,DVIN,1
DVN,BVN,1
DVN,DNN,1
DVN,DRN,1
DVN,DV,1
DVN,FVN,1
DVN,DVS,1
DVN,DLN,1
XEL,TEL,1
XEL,XPEL,1
XEL,XPL,1
XEL,VEL,1
XEL,XELB,1
XEL,XES,1
XEL,GEL,1
XEL,EL,1
XEL,XTL,1
XEL,EXEL,1
XEL,XLE,1
XEL,XYL,1
XEL,XWEL,1
XEL,XEML,1
BAX,BAP,1
BAX,BABX,1
BAX,BA,1
BAX,BANX,1
BAX,BAH,1
BAX,BSX,1
BAX,BDX,1
BAX,BGX,1
BAX,BMAX,1
BAX,BOX,1
BAX,TAX,1
BAX,BAB,1
BAX,MAX,1
BAX,DAX,1
BAX,BAM,1
BAX,BAC,1
BAX,BAK,1
BAX,BCAX,1
BAX,BCX,1
BAX,BAR,1
BAX,BLX,1
BAX,AX,1
BAX,BX,1
BAX,BBAX,1
BAX,BAI,1
BAX,BTX,1
BAX,BWX,1
BAX,BRX,1
BAX,PAX,1
BAX,BEX,1
BAX,FAX,1
PM,PY,1
PM,APM,1
PM,PML,1
PM,EM,1
PM,PDM,1
PM,TM,1
PM,PD,1
PM,PHM,1
PM,PK,1
PM,WPM,1
PM,M,1
PM,PH,1
PM,RPM,1
PM,RM,1
PM,PRM,1
PM,PC,1
PM,GM,1
PM,PMM,1
PM,PAM,1
PM,PG,1
PM,WM,1
PM,PMN,1
PM,PW,1
PM,PIM,1
PM,PN,1
PM,PBM,1
PM,PMO,1
PM,OM,1
PM,JPM,1
PM,POM,1
PM,PX,1
PM,PMT,1
PM,AM,1
PM,ZM,1
PM,MP,1
PM,SM,1
PM,PB,1
PM,PI,1
PM,PFM,1
PM,PMI,1
PM,PCM,1
PM,CM,1
PM,PL,1
PM,PT,1
PM,EPM,1
PM,PR,1
PM,IPM,1
ETH,ETJ,1
ETH,ETHZ,1
ETH,ETX,1
ETH,ETU,1
ETH,ETHW,1
ETH,ETV,1
ETH,EHTH,1
ETH,BETH,1
ETH,QETH,1
ETH,EWH,1
ETH,FETH,1
ETH,ETHD,1
ETH,ETR,1
ETH,AETH,1
ETH,EVH,1
ETH,ETHT,1
ETH,ETG,1
ETH,ETW,1
ETH,ERH,1
ETH,KTH,1
ETH,ETHE,1
ETH,HTH,1
ETH,ECH,1
ETH,EH,1
ETH,YETH,1
ETH,PTH,1
ETH,LTH,1
ETH,RTH,1
ETH,SETH,1
ETH,ETB,1
ETH,ETHA,1
ETH,ETHI,1
ETH,OTH,1
ETH,ET,1
ETH,ETO,1
ETH,IETH,1
ETH,ETS,1
ETH,WETH,1
ETH,ETY,1
ETH,ETN,1
ETH,ETHO,1
ETH,ETHU,1
ETH,EQH,1
ETH,ERTH,1
ETH,ETD,1
ETH,TETH,1
ETH,TH,1
ETH,MTH,1
ETH,EJH,1
ETH,ETHV,1
ETH,EETH,1
ETH,ETQ,1
ETH,ETHM,1
ETH,DTH,1
OSCR,OSUR,1
OSCR,OSCV,1
OSCR,OSCG,1
OSCR,BSCR,1
OSCR,OSCX,1
OSCR,NSCR,1
COIN,COHN,1
COIN,COII,1
COIN,COIG,1
COIN,COIW,1
COIN,COIO,1
COIN,CION,1
COIN,CORN,1
COIN,COIA,1
COIN,CONI,1
COIN,CON,1
MSTZ,MST,1
MSTZ,STZ,1
MSTZ,MSTI,1
MSTZ,MSTU,1
MSTZ,MSTK,1
MSTZ,MSTX,1
MSTZ,MSTQ,1
MSTZ,MSTP,1
MSTZ,MSTB,1
MSTZ,MSTW,1
MSTZ,BSTZ,1
MSTZ,MSTY,1
MSTZ,MTZ,1
MSTZ,MSTR,1
SCHF,SCHH,1
SCHF,SCHV,1
SCHF,SCHQ,1
SCHF,SCHC,1
SCHF,SCHD,1
SCHF,SCHJ,1
SCHF,SCHB,1
SCHF,SCHP,1
SCHF,SCHZ,1
SCHF,SCHG,1
SCHF,SCHW,1
SCHF,SCHL,1
SCHF,SCHM,1
SCHF,SCHX,1
SCHF,SCHI,1
SCHF,SCHA,1
SCHF,SCHY,1
SCHF,SCHO,1
SCHF,SCHR,1
SCHF,SCHK,1
SCHF,SCHE,1
SCHF,SCCF,1
PAAS,PAA,1
PAAS,PAAA,1
PAAS,POAS,1
PAAS,YAAS,1
PAAS,NAAS,1
PAAS,PACS,1
PAAS,PAXS,1
PAAS,PAGS,1
PAAS,PAYS,1
PAAS,PAVS,1
PAAS,MAAS,1
PAAS,CAAS,1
CRCG,CCG,1
CRCG,CRWG,1
CRCG,RCG,1
CRCG,CRCA,1
CRCG,CRCL,1
CRCG,CRMG,1
CRCG,CRC,1
CRCG,CRBG,1
CRCG,CREG,1
CRCG,CLCG,1
CRCG,CRCO,1
CRCG,CRCT,1
CRCG,CNCG,1
CRCG,CRCD,1
AGG,AMG,1
AGG,AGH,1
AGG,AGGH,1
AGG,AVGG,1
AGG,AGGY,1
AGG,ALG,1
AGG,EGG,1
AGG,AGQ,1
AGG,AGI,1
AGG,AIG,1
AGG,AGGS,1
AGG,IAGG,1
AGG,GGG,1
AGG,AGZ,1
AGG,TAGG,1
AGG,AGD,1
AGG,AEG,1
AGG,AXG,1
AGG,AGX,1
AGG,AGIG,1
AGG,AGGA,1
AGG,AG,1
AGG,XAGG,1
AGG,AGL,1
AGG,AGO,1
AGG,AHG,1
AGG,NGG,1
AGG,MAGG,1
AGG,ASG,1
AGG,APG,1
AGG,EAGG,1
AGG,AFG,1
AGG,ABG,1
AGG,AJG,1
AGG,AGNG,1
AGG,AGM,1
APH,APO,1
APH,TPH,1
APH,AGH,1
APH,APM,1
APH,API,1
APH,ALH,1
APH,AMPH,1
APH,PH,1
APH,AHH,1
APH,FPH,1
APH,AUPH,1
APH,ASH,1
APH,PPH,1
APH,APT,1
APH,SPH,1
APH,APD,1
APH,SAPH,1
APH,XPH,1
APH,AP,1
APH,APG,1
APH,AMH,1
APH,APP,1
APH,APA,1
APH,APRH,1
APH,BPH,1
PACB,PAB,1
PACB,PCB,1
PACB,AACB,1
PACB,APCB,1
PACB,ACB,1
PACB,PACH,1
PACB,PACS,1
PACB,PICB,1
PACB,PACK,1
PACB,PMCB,1
PACB,PAC,1
PACB,PPCB,1
CCC,CAC,1
CCC,SCC,1
CCC,CCG,1
CCC,CGC,1
CCC,CCJ,1
CCC,ECCC,1
CCC,BCCC,1
CCC,ICCC,1
CCC,CMC,1
CCC,CCO,1
CCC,GCC,1
CCC,RCC,1
CCC,CCU,1
CCC,OCC,1
CCC,UCC,1
CCC,WCC,1
CCC,CRC,1
CCC,HCC,1
CCC,ECC,1
CCC,CDC,1
CCC,CCS,1
CCC,CACC,1
CCC,CCZ,1
CCC,CCL,1
CCC,CNC,1
CCC,CBC,1
CCC,CCB,1
CCC,CCM,1
CCC,XCCC,1
CCC,CCD,1
CCC,CCEC,1
CCC,CCCX,1
CCC,BCC,1
CCC,CCCC,1
CCC,CCI,1
CCC,CCK,1
CCC,LCCC,1
CCC,CC,1
INVZ,INVG,1
INVZ,INVH,1
INVZ,INVE,1
INVZ,IDVZ,1
INVZ,INTZ,1
INVZ,INVZW,1
INVZ,IVZ,1
INVZ,INVN,1
INVZ,INVX,1
INVZ,INVA,1
INVZ,INV,1
VXX,VVX,1
VXX,JXX,1
VXX,VYX,1
VXX,VOX,1
VXX,VXF,1
VXX,VXZ,1
VXX,AVXX,1
BABA,BABX,1
BABA,BAYA,1
BABA,BAMA,1
BABA,BABO,1
BABA,BAB,1
BABA,QABA,1
BABA,CABA,1
BABA,BA$A,1
BABA,BABW,1
BABA,SABA,1
WMB,WMT,1
WMB,KMB,1
WMB,WB,1
WMB,FMB,1
WMB,WM,1
WMB,WAB,1
WMB,EMB,1
WMB,DMB,1
WMB,WMG,1
WMB,MB,1
WMB,WMK,1
WMB,WRB,1
WMB,LMB,1
WMB,WMSB,1
WMB,WMS,1
WMB,TMB,1
WMB,SMB,1
WMB,NMB,1
ORLY,RLY,1
ORLY,OTLY,1
ORLY,OVLY,1
ORLY,ORLA,1
AES,LAES,1
AES,AER,1
AES,XES,1
AES,AVS,1
AES,AEO,1
AES,AMS,1
AES,AXS,1
AES,DES,1
AES,AEF,1
AES,AEP,1
AES,ATS,1
AES,AEG,1
AES,AEIS,1
AES,AEC,1
AES,AOS,1
AES,WES,1
AES,AEE,1
AES,EES,1
AES,AS,1
AES,AVES,1
AES,AEM,1
AES,RES,1
AES,SES,1
AES,AESI,1
AES,AESR,1
AES,GES,1
AES,ACES,1
AES,ES,1
AES,AEMS,1
AES,ARES,1
AES,AIS,1
AES,AEI,1
NAK,NOK,1
NAK,BAK,1
NAK,NAC,1
NAK,NRK,1
NAK,DAK,1
NAK,NAT,1
NAK,NAZ,1
NAK,NAD,1
NAK,TAK,1
NAK,NPK,1
NAK,NAN,1
NAK,NAKA,1
NAK,IAK,1
ARM,ARP,1
ARM,ADM,1
ARM,ARB,1
ARM,APM,1
ARM,MRM,1
ARM,ACM,1
ARM,ALM,1
ARM,ARMN,1
ARM,ARCM,1
ARM,RM,1
ARM,PRM,1
ARM,ABM,1
ARM,MARM,1
ARM,AFRM,1
ARM,AAM,1
ARM,ARE,1
ARM,ALRM,1
ARM,ARI,1
ARM,FARM,1
ARM,AM,1
ARM,ARMK,1
ARM,ARMH,1
ARM,ARMW,1
ARM,ARW,1
ARM,AEM,1
ARM,IRM,1
ARM,ASM,1
ARM,ARX,1
ARM,ARMG,1
ARM,ARQ,1
ARM,ARL,1
ARM,AR,1
ARM,VRM,1
ARM,ARMU,1
ARM,AMR,1
ARM,ARR,1
ARM,ARMP,1
ARM,CRM,1
ARM,AOM,1
ARM,AIM,1
ARM,AGM,1
JPST,UPST,1
JPST,JUST,1
JPST,JPSE,1
JPST,PST,1
JPST,TPST,1
JPST,DPST,1
JPST,CPST,1
JPST,JPSV,1
JPST,IPST,1
JPST,JDST,1
JPST,JMST,1
