IPO_Ticker,IPO_Name,Typo_Ticker,Typo_Name,Distance,Keyboard_Proximate,IPO_Date,Date,Data_Source,Typo_Open,Typo_High,Typo_Close,Typo_Volume,Avg_Volume_5d,Volume_Spike_Ratio,Gap_Up_Pct,Intraday_High_Pct,Reversion_From_High_Pct,Day_Return
BPACU,BLUEPORT ACQUISITION LTD,NPACU,New Providence Acquisition Corp. III - Units,1,True,11/12/2025,2025-11-12,yfinance,10.597999572753906,10.597999572753906,10.43000030517578,12400,20.0,620.0,0.0141626570516824,0.0,-0.015851979085754,-0.0019138281774535
YIBO,PLANET IMAGE INTERNATIONAL LTD,GIBO,GIBO Holdings Limited - Class A Ordinary Shares,1,True,1/25/2024,2024-01-25,yfinance,2088.0,2088.60009765625,2088.0,751,21.2,35.424528301886795,0.0009587727708533,0.0002874030920737,-0.0002873205152692,0.0009587727708533
CV,"CAPSOVISION, INC",XV,Simplify Target 15 Distribution ETF,1,True,7/02/2025,2025-07-02,yfinance,23.68126628264646,23.947446937396023,23.592538833618164,124400,12760.0,9.74921630094044,0.0067898357701758,0.0112401360456225,-0.0148202898081648,0.003017660212952
HDL,SUPER HI INTERNATIONAL HOLDING LTD.,BDL,"Flanigan's Enterprises, Inc. Common Stock",1,True,5/17/2024,2024-05-17,yfinance,26.04955025173518,28.133514124657477,27.458154678344727,6100,1000.0,6.1,-0.00405760631074,0.0799999943485965,-0.0240055132579699,0.0497970226882904
CEPF,"CANTOR EQUITY PARTNERS IV, INC.",CSPF,Cohen & Steers Preferred and Income Opportunities Active ETF,1,True,8/21/2025,2025-08-21,yfinance,25.174780712899704,25.27950062955658,25.256011962890625,43900,9300.0,4.720430107526882,-0.0026367902016468,0.0041597151471201,-0.000929158649538,0.0005813931521951
COSO,"COASTALSOUTH BANCSHARES, INC.",CPSO,Calamos S&P 500 Structured Alt Protection ETF - October,1,True,7/02/2025,2025-07-02,yfinance,26.239999771118164,26.239999771118164,26.239999771118164,1100,280.0,3.928571428571429,0.0007627939850282,0.0,0.0,0.0007627939850282
ANDG,ANDERSEN GROUP INC.,AMDG,Leverage Shares 2X Long AMD Daily ETF,1,True,12/17/2025,2025-12-17,yfinance,28.6299991607666,28.88999938964844,25.36000061035156,186900,50820.0,3.677685950413223,0.0078856235427224,0.0090813914251918,-0.1221875684968587,-0.1072308495476879
FGL,FOUNDER GROUP LTD,TGL,Treasure Global Inc. - Common Stock,1,True,10/23/2024,2024-10-23,yfinance,694.0,710.0,677.0,656,192.6,3.406022845275182,-0.0361111111111111,0.0230547550432276,-0.0464788732394366,-0.0597222222222222
MMA,MIXED MARTIAL ARTS GROUP LTD,MNA,NYLI Merger Arbitrage ETF,1,True,3/28/2024,2024-03-28,yfinance,31.450000762939453,31.510000228881836,31.479999542236328,125300,37360.0,3.3538543897216275,-0.0003178106110669,0.0019077731156396,-0.0009521004896093,0.0006357424776132
ZBIO,"ZENAS BIOPHARMA, INC.",SBIO,ALPS Medical Breakthroughs ETF,1,True,9/13/2024,2024-09-13,yfinance,35.853428887121005,36.70340347290039,36.70340347290039,11400,3460.0,3.2947976878612715,0.0085859427068551,0.0237069260085388,0.0,0.0324964150238588
SDM,SMART DIGITAL GROUP LTD,SEM,Select Medical Holdings Corporation Common Stock,1,True,5/02/2025,2025-05-02,yfinance,16.260134196908407,16.46720783886677,14.061220169067385,4344700,1333240.0,3.25875311271789,-0.0959429346183593,0.0127350512271746,-0.1461078097357008,-0.2182016896177155
HNGE,"HINGE HEALTH, INC.",BNGE,First Trust S-Network Streaming and Gaming ETF,1,True,5/22/2025,2025-05-22,yfinance,31.73874482899644,31.840808868408203,31.840808868408203,1000,320.0,3.125,-0.0029882922993782,0.003215755379164,0.0,0.0002178534627496
FIG,"FIGMA, INC.",DIG,ProShares Ultra Energy,1,True,7/31/2025,2025-07-31,yfinance,34.238751853475584,35.20572477582162,34.406490325927734,143000,47320.0,3.021978021978022,-0.0189425846298165,0.0282420611149667,-0.0227018320168991,-0.0141363033451982
FGL,FOUNDER GROUP LTD,FBL,GraniteShares 2x Long META Daily ETF,1,True,10/23/2024,2024-10-23,yfinance,32.65141677738939,33.18058229703356,30.84833717346191,1276100,432200.0,2.9525682554372974,-0.0059666115388363,0.0162065102182826,-0.0702894573305952,-0.0608592166768283
HDL,SUPER HI INTERNATIONAL HOLDING LTD.,GDL,"GDL Fund, The Common Shares of Beneficial Interest",1,True,5/17/2024,2024-05-17,yfinance,7.095499182558247,7.18577262142892,7.167717933654785,27500,9460.0,2.9069767441860463,-0.0050632096902759,0.0127226339610577,-0.0025125604058627,0.0050633635877242
GRO,BRAZIL POTASH CORP.,FRO,Frontline Plc Ordinary Shares,1,True,11/27/2024,2024-11-27,yfinance,15.965987477610891,16.319302609698703,16.023283004760742,5913100,2132780.0,2.7724847382289783,-0.0747095976374828,0.0221292377050442,-0.0181392313150706,-0.0713891013985623
PN,SKYCORP SOLAR GROUP LTD,PH,Parker-Hannifin Corporation Common Stock,1,True,3/04/2025,2025-03-04,yfinance,641.3430976770854,645.6910566715262,620.3280029296875,2175000,823180.0,2.642192473092155,-0.0069016290521437,0.0067794586239235,-0.039280478612454,-0.0394428015299424
SI,"SHOULDER INNOVATIONS, INC.",SO,Southern Company (The) Common Stock,1,True,7/31/2025,2025-07-31,yfinance,93.36553306557568,94.36925614087382,92.971923828125,12682300,4896240.0,2.5902120811071354,-0.0002107688411022,0.0107504669265174,-0.0148070713905266,-0.0044256676797503
ULS,UL SOLUTIONS INC.,JLS,Nuveen Mortgage and Income Fund,1,True,4/12/2024,2024-04-12,yfinance,14.699687013807353,14.741999800232737,14.606596946716309,34200,13340.0,2.5637181409295353,0.001845588255294,0.0028784821326901,-0.009184836206163,-0.004498891932478
OS,"ONESTREAM, INC.",OZ,"Belpointe PREP, LLC Class A Units",1,True,7/24/2024,2024-07-24,yfinance,67.0,71.98999786376953,71.0,10000,3940.0,2.538071065989848,0.0075490825750175,0.0744775800562616,-0.0137518807215824,0.0677012666093469
THH,TRYHARD HOLDINGS LTD,TBH,"Brag House Holdings, Inc. - Common Stock",1,True,8/28/2025,2025-08-28,yfinance,1.1399999856948853,1.2000000476837158,1.184999942779541,158100,63420.0,2.492904446546831,-0.0086956440613714,0.0526316339839755,-0.0125000869234368,0.0304347542148
CJMB,CALLAN JMB INC.,CMMB,Chemomab Therapeutics Ltd.  - American Depositary Shares,1,True,2/05/2025,2025-02-05,yfinance,8.279999732971191,8.760000228881836,8.319999694824219,54325,22330.0,2.4328257948947605,0.0,0.0579710762549024,-0.0502283701553944,0.00483091342307
SI,"SHOULDER INNOVATIONS, INC.",SJ,Scienjoy Holding Corporation - Class A Ordinary Shares,1,True,7/31/2025,2025-07-31,yfinance,0.8870000243186951,0.8870000243186951,0.8399999737739563,37300,15960.0,2.337092731829574,0.0559524428716071,0.0,-0.0529876541782955,0.0
SEV,APTERA MOTORS CORP,SRV,NXG Cushing Midstream Energy Fund Common Shares of Beneficial Interest,1,True,10/16/2025,2025-10-16,yfinance,40.359966524993325,40.69382710472534,38.913238525390625,59900,27160.0,2.2054491899852726,0.0011502746675732,0.0082720727611422,-0.0437557414974113,-0.034736577054035
GLE,GLOBAL ENGINE GROUP HOLDING LTD,GLW,Corning Incorporated Common Stock,1,True,9/20/2024,2024-09-20,yfinance,42.98093357280399,43.42966687913691,43.41015625,10034500,4566820.0,2.19726198974341,-0.008327646841764,0.0104402875654811,-0.0004492465758765,0.0015755410823151
PTRN,PATTERN GROUP INC.,PTEN,"Patterson-UTI Energy, Inc. - Common Stock",1,True,9/19/2025,2025-09-19,yfinance,5.394681372361709,5.414405966272173,5.276333808898926,15244500,6990900.0,2.1806205209629663,-0.0108499651314648,0.0036563037831146,-0.0255008874903981,-0.0325497632188112
BLLN,"BILLIONTOONE, INC.",BKLN,Invesco Senior Loan ETF,1,True,11/06/2025,2025-11-06,yfinance,20.70798110961914,20.717875259058104,20.70798110961914,12720200,6108460.0,2.082390651653608,0.0009564312116307,0.0004777940150992,-0.0004775658370004,0.0009564312116307
ARAI,ARRIVE AI INC.,ATAI,Atai Beckley N.V - Common Shares,1,True,5/15/2025,2025-05-15,yfinance,1.4299999475479126,1.6299999952316284,1.6299999952316284,2452200,1195860.0,2.0505744819627716,0.0,0.1398601783354364,0.0,0.1398601783354364
ALH,ALLIANCE LAUNDRY HOLDINGS INC.,ALB,Albemarle Corporation Common Stock,1,True,10/09/2025,2025-10-09,yfinance,95.33226839968528,99.5595074997952,96.2096176147461,5594900,2770500.0,2.01945497202671,0.0428618307393119,0.0443421642123001,-0.0336471118547466,0.0524593576205567
SAG,INNEOVA HOLDINGS LTD,SSG,ProShares UltraShort Semiconductors,1,True,10/23/2024,2024-10-23,yfinance,102.05146350257964,107.4817277204816,105.98371887207033,10730,6708.0,1.599582587954681,0.0225142295029248,0.0532110371720899,-0.0139373350259777,0.061913831736379
MB,MASTERBEEF GROUP,NB,NioCorp Developments Ltd. - Common Stock,1,True,4/10/2025,2025-04-10,yfinance,1.9900000095367432,2.200000047683716,2.049999952316284,550100,362760.0,1.5164295953247326,0.0,0.105527656854564,-0.0681818600528487,0.0301507248703524
DMN,DAMON INC.,DNN,Denison Mines Corp Ordinary Shares (Canada),1,True,11/18/2024,2024-11-18,yfinance,2.180000066757202,2.3299999237060547,2.2699999809265137,34960400,27860380.0,1.2548428987687892,0.0430622757339499,0.0688072717226934,-0.0257510492464335,0.08612443739202
LHAI,LINKHOME HOLDINGS INC.,LNAI,Lunai Bioworks Inc. - Common Stock,1,True,7/24/2025,2025-07-24,yfinance,3.200000047683716,3.369999885559082,3.259999990463257,139110,121460.0,1.1453153301498435,-0.058823541786431,0.0531249485444285,-0.032640919534505,-0.0411765002874346
MBX,"MBX BIOSCIENCES, INC.",MGX,"Metagenomi, Inc. - Common Stock",1,True,9/13/2024,2024-09-13,yfinance,2.690000057220459,2.9000000953674316,2.700000047683716,115200,107120.0,1.075429424943988,0.0,0.0780669270185677,-0.0689655314160862,0.0037174684946251
MH,"MCGRAW HILL, INC.",MB,MasterBeef Group - Ordinary Shares,1,True,7/24/2025,2025-07-24,yfinance,14.960000038146973,16.0,14.880000114440918,38500,36060.0,1.0676650027731558,-0.0183726861664281,0.0695187138503408,-0.0699999928474426,-0.0236220250711219
NP,NEPTUNE INSURANCE HOLDINGS INC.,HP,"Helmerich & Payne, Inc. Common Stock",1,True,10/01/2025,2025-10-01,yfinance,21.87016324344341,23.2178495040167,22.900747299194336,1915000,1807160.0,1.05967374222537,-0.0009053904139787,0.061622139970872,-0.013657690595656,0.0461747782781655
EDHL,EVERBRIGHT DIGITAL HOLDING LTD.,RDHL,Redhill Biopharma Ltd. - American Depositary Shares,1,True,4/17/2025,2025-04-17,yfinance,1.9299999475479128,2.490000009536743,2.259999990463257,1321900,1302980.0,1.0145205605611751,-0.0676328455120119,0.2901554804187001,-0.0923694852179045,0.091787470216393
AHL,ASPEN INSURANCE HOLDINGS LTD,ANL,Adlai Nortye Ltd. - American Depositary Shares,1,True,5/08/2025,2025-05-08,yfinance,1.75,1.8650000095367432,1.840000033378601,7300,7280.0,1.0027472527472527,-0.068653513590811,0.0657142911638532,-0.0134048128848814,-0.0207556765257425
PARK,"PARK DENTAL PARTNERS, INC.",LARK,Landmark Bancorp Inc. - Common Stock,1,True,12/03/2025,2025-12-03,yfinance,27.3799991607666,28.770000457763672,27.90999984741211,7500,7831.0,0.9577320904099094,-0.0043636668812144,0.0507670321257289,-0.0298922696095921,0.0149090853604403
FJET,"STARFIGHTERS SPACE, INC.",RJET,Republic Airways Holdings Inc. - Common Stock,1,True,12/18/2025,2025-12-18,yfinance,19.299999237060547,20.809999465942383,20.809999465942383,38300,40160.0,0.9536852589641436,-0.0320963530519442,0.078238356920879,0.0,0.0436308379429982
DXST,DECENT HOLDING INC.,RXST,"RxSight, Inc. - Common Stock",1,True,1/22/2025,2025-01-22,yfinance,30.670000076293945,32.36000061035156,31.90999984741211,606900,658640.0,0.9214441880238068,-0.0096867692512729,0.0551027235035413,-0.0139060801746556,0.0303519714206865
CARL,"CARLSMED, INC.",CADL,"Candel Therapeutics, Inc. - Common Stock",1,True,7/23/2025,2025-07-23,yfinance,6.699999809265137,7.130000114440918,6.960000038146973,977100,1063740.0,0.9185515257487732,0.0044977110386871,0.064179151853281,-0.0238429275687712,0.0434782546530584
DGNX,DIGINEX LTD,FGNX,FG Nexus Inc. - Common Stock,1,True,1/22/2025,2025-01-22,yfinance,21.799999237060547,22.989999771118164,21.68000030517578,59700,70580.0,0.8458486823462738,-0.0113378688730207,0.0545871823717583,-0.0569812735530387,-0.0167799974914688
CSAI,"CLOUDASTRUCTURE, INC.",CXAI,CXApp Inc. - Class A Common Stock,1,True,1/30/2025,2025-01-30,yfinance,1.5199999809265137,1.600000023841858,1.5299999713897705,874600,1069880.0,0.8174748569933077,-0.0065359416014716,0.0526316078415871,-0.0437500321306283,0.0
SDM,SMART DIGITAL GROUP LTD,SSM,Sono Group N.V. - Ordinary Shares,1,True,5/02/2025,2025-05-02,yfinance,8.0,10.0,9.0,3100,3820.0,0.8115183246073299,-0.1111111111111111,0.25,-0.1,0.0
GRDN,"GUARDIAN PHARMACY SERVICES, INC.",VRDN,"Viridian Therapeutics, Inc.  - Common Stock",1,True,9/26/2024,2024-09-26,yfinance,21.81999969482422,23.36000061035156,23.059999465942383,1327400,1684480.0,0.7880176671732523,0.0196261721392867,0.0705774948242844,-0.0128425144079936,0.0775700877104088
LSE,"LEISHEN ENERGY HOLDING CO., LTD.",LEE,"Lee Enterprises, Incorporated - Common Stock",1,True,12/19/2024,2024-12-19,yfinance,14.859999656677246,15.989999771118164,14.989999771118164,35400,46940.0,0.7541542394546229,-0.0080106735130892,0.0760430780988046,-0.0625390878245191,0.0006675720418842
COSO,"COASTALSOUTH BANCSHARES, INC.",CISO,"CISO Global, Inc. - Common Stock",1,True,7/02/2025,2025-07-02,yfinance,1.1699999570846558,1.25,1.2000000476837158,688600,926000.0,0.7436285097192225,0.0,0.0683761075638704,-0.0399999618530273,0.0256411040166298
NVA,NOVA MINERALS LTD,JVA,"Coffee Holding Co., Inc. - Common Stock",1,True,7/24/2024,2024-07-24,yfinance,2.619999885559082,2.799999952316284,2.430000066757202,106600,153780.0,0.6931980751723241,-0.0609319278201841,0.0687023185570834,-0.1321428185214795,-0.1290322222286788
AMIX,"AUTONOMIX MEDICAL, INC.",ANIX,"Anixa Biosciences, Inc. - Common Stock",1,True,1/29/2024,2024-01-29,yfinance,4.369999885559082,4.670000076293945,4.440000057220459,94200,137540.0,0.6848916678784354,-0.0022831572193035,0.0686499310277401,-0.0492505386115564,0.0136986167150362
GRO,BRAZIL POTASH CORP.,GRI,"GRI Bio, Inc. - Common Stock",1,True,11/27/2024,2024-11-27,yfinance,12.17199993133545,13.09000015258789,12.920000076293944,10306,15156.4,0.6799767754875828,-0.023192400361663,0.0754190130160248,-0.0129870186640399,0.0368348942692754
MAGH,MAGNITUDE INTERNATIONAL LTD,MAGN,Magnera Corporation Common Stock,1,True,8/12/2025,2025-08-12,yfinance,12.890000343322754,13.5600004196167,13.479999542236328,625400,989760.0,0.6318703524086647,0.0031128374058812,0.0519782822690937,-0.0058997695357469,0.0490271705886552
AS,"AMER SPORTS, INC.",AZ,A2Z Cust2Mate Solutions Corp. - Common Shares,1,True,2/01/2024,2024-02-01,yfinance,2.8499999046325684,3.0,2.8499999046325684,6240,18288.0,0.3412073490813648,-0.0338983530287281,0.0526316141707977,-0.0500000317891438,-0.0338983530287281
FTRK,FAST TRACK GROUP,FTEK,"Fuel Tech, Inc. - Common Stock",1,True,5/23/2025,2025-05-23,yfinance,1.6399999856948853,1.7799999713897705,1.600000023841858,375700,1307340.0,0.287377422858629,-0.0238095018463603,0.0853658456805204,-0.1011235676635286,-0.0476190036927207
STAK,STAK INC.,STAI,ScanTech AI Systems Inc. - Common stock,1,True,2/26/2025,2025-02-26,yfinance,48.599998474121094,54.959999084472656,50.20000076293945,142025,1004050.0,0.1414521189183805,-0.0544747659267688,0.1308642141982408,-0.0866084134065788,-0.0233463176520583
