Target,Candidate,Correlation_All,High_Vol_Count,Correlation_High_Vol,Distance
BYND,BYLD,0.06689130469400531,20,0.029801664836324567,1
BYND,BLND,0.08053012982674373,20,0.23389678102411157,1
BYND,BYD,0.08258579978445767,20,-0.016299433208283587,1
BYND,BAND,0.12323019708492622,20,0.45477912966289025,1
BYND,BND,0.015022175195195508,20,-0.07895398773687536,1
BYND,MYND,-0.008268731903248892,20,-0.10926351836405046,1
BYND,BOND,0.030152772217007594,20,0.011246165678215079,1
TSLL,TSLO,0.8997826627039239,2,1.0,1
TSLL,TSEL,0.6379557513212807,13,0.6079466397410902,1
TSLL,TSOL,-0.5301027753379204,0,,1
TSLL,TSLI,0.9996777597792488,0,,1
TSLL,TOLL,0.5559603301906157,13,0.11002339305920042,1
TSLL,TBLL,-0.15979779565936228,13,-0.17987112031054317,1
TSLL,TSLX,0.3232990324332141,13,-0.20249990087248465,1
TSLL,TSLS,-0.9994321112632677,13,-0.9999100748497387,1
TSLL,TSLQ,-0.9998366704297795,13,-0.999952373355908,1
TSLL,TSLY,0.9824083149496964,13,0.9933269452368957,1
TSLL,TILL,0.05699183746131275,13,-0.3330839801626562,1
TSLL,TSLP,0.9769186333236153,13,0.9701481399800428,1
TSLL,TSLA,0.9998625099900111,13,0.9999427771673409,1
TSLL,TSL,0.9996400803696542,13,0.9994643063426842,1
TSLL,TSLT,0.9995268484964208,13,0.998548771404706,1
TSLL,TSLG,0.9998023108040968,13,0.9997997103805479,1
TSLL,TSLW,0.9971483153609598,7,0.9983567732266079,1
TSLL,TSLR,0.9998773459596255,13,0.9999807369156589,1
TSLL,TSLZ,-0.9989175919137914,13,-0.9997878117487699,1
ONDS,BNDS,0.23032474941485107,17,-0.16578033474862516,1
ONDS,INDS,0.17677187623144056,16,0.061445065358568716,1
ONDS,OND,0.3696216781874585,17,0.2572960018873408,1
ONDS,ODDS,0.31148002028943395,17,0.10709152186753314,1
MWG,TWG,0.024458740646966837,16,0.18847961229276047,1
MWG,EWG,0.008806400689664715,16,0.3569451536225612,1
MWG,BWG,0.06409509268990772,16,0.4411584719753631,1
MWG,MFG,0.03062374968031149,16,0.18384018182168804,1
MWG,NWG,0.10771665702792138,16,0.3707591188919137,1
MWG,MIG,-0.02813791856807493,16,0.49156203909931,1
MWG,WMG,-0.014641759317929768,16,0.11092205591954839,1
MWG,MG,-0.046259815756778934,16,0.1555036172276992,1
MWG,MTG,0.04864781137690941,16,0.25875711934627704,1
MWG,MEG,-0.011547856536264136,16,-0.2432415469664271,1
MWG,MPG,-0.02483156703829421,3,0.645861505441305,1
MWG,MWA,-0.012233466861649783,16,-0.11705482860192708,1
WOK,TOK,0.0701177948153268,19,-0.13662665676449193,1
WOK,WK,-0.008587889742556762,19,0.08300911369982587,1
WOK,ROK,0.008586976907705714,19,-0.4487771950350918,1
WOK,WLK,-0.029993202779074458,19,-0.23054932909361897,1
WOK,NOK,-0.03408323574043179,19,0.2801407630342333,1
WOK,WMK,-0.04311643825851463,19,-0.2380667491801033,1
WOK,WOR,0.08460293077624474,19,0.29060374222078283,1
WOK,WOW,0.023116339835329333,19,-0.0003626101466367515,1
WOK,AOK,0.03695386330658318,19,-0.22394075389229398,1
ASST,AUST,-0.0855868996537616,12,-0.2760298443137084,1
ASST,GSST,-0.05372827120977438,12,-0.2394895833025172,1
ASST,RSST,0.006117782138950197,12,0.008793154896896164,1
ASST,AQST,0.03856340014452603,12,0.31008673964061206,1
ASST,SST,0.15088193786492285,12,0.5273239071757053,1
ASST,ASTS,0.04913515058783082,12,0.011009142206194299,1
ASST,ASRT,0.0783829847817006,12,0.3911533463688046,1
ASST,MSST,0.6448558626579407,0,,1
ASST,AMST,0.08722177403149457,12,0.11327663191244403,1
AAL,UAL,0.8583450474921769,13,0.9632267407721284,1
AAL,CAL,0.5186619975268572,13,0.8885181494787937,1
AAL,GAL,0.54244630441998,13,0.8044467141125459,1
AAL,AVAL,0.17341632989251782,13,0.45463044476422565,1
AAL,TAL,0.03882760577142705,13,0.005451753616796225,1
AAL,AALG,0.997197221743461,4,0.9999467273890115,1
AAL,HAL,0.33410017434788736,13,0.6616430551041365,1
AAL,AAA,0.03655360963804359,13,0.20778742155497745,1
AAL,AAM,-0.03222536975360809,13,-0.25312188923919926,1
AAL,WAL,0.5616396253192916,13,0.8007441225106808,1
AAL,RAL,0.2927190807188846,4,-0.5474028051065225,1
AAL,AAP,0.1813922233078184,13,0.5001233564477068,1
AAL,AHL,-0.030950399183022684,6,-0.31083010011018497,1
AAL,AL,0.509489286711318,13,0.8284954211353169,1
AAL,ANL,0.06568941877996481,13,0.023215782316030834,1
AAL,ALL,0.12755479798997266,13,0.39769524564771663,1
AAL,AXL,0.4458368662739244,13,0.8391145928707392,1
AAL,AGL,0.020642811496857632,13,-0.2930473625821384,1
AAL,AMAL,0.5143844334951205,13,0.5670669223358754,1
AAL,AAPL,0.4619383809145764,13,0.7945542866117874,1
AAL,AVL,0.34956653370649493,13,0.6239071359203756,1
AAL,VAL,0.36162178230671516,13,0.5229582042720899,1
AAL,DAL,0.8590707561325912,13,0.9811149377011177,1
AAL,AA,0.5010729427362007,13,0.7778519150232895,1
AAL,ARL,0.17316160425099408,13,0.4703482771094562,1
AAL,PAL,0.32144303446066036,13,0.6854303954190576,1
AAL,AFL,0.22396019836312675,13,0.6086913932204291,1
AAL,AAT,0.410586448003342,13,0.8351653101657273,1
AAL,ABL,0.28168375065711054,13,0.4768083828414033,1
BMNR,BMN,-0.020385559472954215,6,0.1470448246517967,1
BMNR,BMAR,0.12548637311799257,6,0.6273047322315258,1
BMNR,BNR,0.022265828971845803,6,-0.5452403562600393,1
BMNR,BMR,0.10390043697735574,6,0.7331916526784267,1
BMNR,BANR,0.04404503982044652,6,0.5047204577975248,1
BMNR,BMRN,0.008145870871405208,6,-0.24005471765686912,1
BMNR,BMNU,0.9971126551091564,2,1.0,1
BMNR,BMNZ,-0.7124230269785682,0,,1
BMNR,BMNG,0.9994258255692117,1,,1
BMNR,LMNR,-0.026685723770342038,6,0.36984115321176947,1
BMNR,MNR,0.003772223099690327,6,-0.11467416631831354,1
TRIB,TRI,-0.016225395586610753,13,-0.21634645423032683,1
TRIB,TRIN,0.09454099145512541,13,-0.018618400935521816,1
TRIB,TRIL,0.27208423472323984,4,0.8634044229023038,1
TRIB,TRIO,-0.08974244792925488,12,-0.27927871397716175,1
TRIB,TRIP,0.08890661179481571,13,-0.08618569981752257,1
TRIB,TRMB,0.03334359455634077,13,-0.21980079302854463,1
NFLX,NFLP,0.9850297603358004,14,0.9953718746328262,1
NFLX,XFLX,0.42778661732165035,14,0.31626503758886093,1
NFLX,NFLT,0.16481794394247432,14,0.15276321468448778,1
NFLX,NFLW,0.9975970280977376,8,0.9994299890973133,1
NFLX,FLX,-0.05791489719282456,14,0.22744897855346555,1
NFLX,NFLU,0.9965694779543091,14,0.9986665514664331,1
NFLX,NFXL,0.9988392398266168,14,0.9994304307014316,1
NFLX,OFLX,0.012526407830813548,14,-0.1884260087010069,1
NFLX,NFLY,0.9486805495703614,14,0.989640709443989,1
NFLX,MFLX,-0.06054691914533743,14,-0.0687107675171007,1
NFLX,JFLX,0.052824784503178894,2,-1.0,1
CGC,CGCB,0.027529964285974578,17,-0.21616592610806978,1
CGC,CAC,0.22622855805414305,17,0.23193383875658447,1
CGC,CCG,-0.008362819070993352,17,-0.30891966699102236,1
CGC,CGV,0.22764336665615736,17,0.08232658498566486,1
CGC,PGC,0.22927245485010722,17,0.14376238385204096,1
CGC,CG,0.1840460707643841,17,-0.12191028105905814,1
CGC,CGIC,0.18328550693788898,17,-0.18474637652620252,1
CGC,IGC,0.2340927600070515,17,0.3031530136987952,1
CGC,CGCV,0.20811973796085798,17,-0.2058342586206878,1
CGC,CMC,0.20988067011193767,17,-0.01333618644509539,1
CGC,GCC,0.11973017178695189,17,-0.09041688154419515,1
CGC,CRC,0.16334873986342352,17,-0.06805120823907247,1
CGC,CGCP,0.08244752146984194,17,-0.21000153063938587,1
CGC,CCC,0.2568503605551973,17,0.34557113047687915,1
CGC,SGC,0.14276896208489764,17,0.05810952372744355,1
CGC,CDC,0.17097572267223302,17,0.06389257971172614,1
CGC,CNC,-0.022525721103169655,17,0.18847088317037555,1
CGC,CBC,-0.32639829732898423,0,,1
CGC,CGW,0.1722704109931109,17,0.03125048160713149,1
CGC,KGC,0.012153521807395736,17,0.08467508100751184,1
CGC,CGO,0.20011889603667277,17,-0.07911456087592499,1
CGC,CGCT,-0.14119458095323226,8,-0.6596868881436933,1
CGC,MGC,0.24330058274835242,17,-0.2032410483162843,1
CGC,BGC,0.16986243223221542,17,0.1167021580910658,1
CGC,RGC,-0.004965960395319147,17,-0.34615344200495446,1
CGC,CC,0.23242137522546555,17,-0.27855403565683845,1
PLTR,PLMR,0.1703804511528241,18,0.14079106836301564,1
PLTR,PLTD,-0.9996251271948366,18,-0.9999123892903914,1
PLTR,PLTY,0.9838188782479074,18,0.9878648256223425,1
PLTR,PLUR,0.09990624712975604,18,0.04395838423919093,1
PLTR,KLTR,0.3097231518685349,18,0.6231548528398954,1
PLTR,PLTU,0.9997753146232138,18,0.9999084701814988,1
PLTR,PLDR,0.4826067805515113,18,0.4319968825021368,1
PLTR,PMTR,0.27701126225080325,9,0.41826082641351225,1
PLTR,PLTA,0.9987901273119003,3,0.9999968604154775,1
PLTR,FLTR,0.3481198081323442,18,0.450503409475159,1
PLTR,DLTR,0.1038937687748299,18,0.42532564956663127,1
PLTR,PLTM,0.06581715001500196,18,0.1992261827243795,1
PLTR,PLTI,0.9855192210344852,1,,1
PLTR,PLTS,-0.09218337731092596,3,,1
PLTR,PLT,0.9929287350644247,5,0.9947688361241586,1
PLTR,PLTZ,-0.9995399966161651,9,-0.9999509206279897,1
PLTR,PLTW,0.9921577755399508,15,0.998519275608487,1
PLTR,PLTG,0.9989902882279281,11,0.9997627765835269,1
PLTR,PLTK,0.14599641215337475,18,0.4682826093913683,1
PLTR,GLTR,0.06707096656974709,18,0.4414946076594899,1
PLTR,PSTR,0.5514558033421867,18,0.5472132588564035,1
CMCSA,CMSA,0.1982482725105094,15,0.0022154067243043748,1
CMCSA,CMCSV,0.7969671008711575,0,,1
BAC,CAC,0.5626203329416628,14,0.8090246941930186,1
BAC,BRC,0.38675468152777803,14,0.6255421826738075,1
BAC,BAX,0.28173283148776107,14,0.6635146303040597,1
BAC,DAC,0.3998315113916985,14,0.7282798783110473,1
BAC,BAP,0.3820019876262949,14,0.5172101398460384,1
BAC,BA,0.49672059106062433,14,0.8743011718544738,1
BAC,BOC,0.24511566743458937,14,0.5521920355626259,1
BAC,BBC,0.4209927632859282,14,0.6469570067768817,1
BAC,BAH,0.0918829704616097,14,-0.04646806017879473,1
BAC,SBAC,0.0325887021168081,14,-0.12026445715584606,1
BAC,IAC,0.4154239190062723,14,0.6441714539213237,1
BAC,RAC,0.18447757766557796,7,0.4842862072045021,1
BAC,BAB,0.007219502087305938,14,-0.2132035482668135,1
BAC,BAM,0.6150039553616929,14,0.856807013143766,1
BAC,BAK,0.22289881735439895,14,0.2375993946270007,1
BAC,NAC,0.14150070849593208,14,0.0919535241599061,1
BAC,BSAC,0.28892485915092414,14,0.46365092497357147,1
BAC,BANC,0.6266835582496083,14,0.7990981681768373,1
BAC,BAR,-0.05585693969840619,14,0.34924031417151014,1
BAC,BXC,0.37560618328274187,14,0.5380948347359804,1
BAC,BVC,0.03847977809672476,14,-0.017519918052838278,1
BAC,BHC,0.2747451939155129,14,0.7174673146388839,1
BAC,BNC,-0.0027061412134636443,14,0.015092994576669091,1
BAC,BTC,0.2177120673827917,14,0.27589955761793533,1
BAC,BAI,0.49889531106700336,14,0.772768243810797,1
BAC,BFC,0.4332200799216463,14,0.7402899471072243,1
BAC,PAC,0.2259380569619879,14,0.40732118019307895,1
BAC,MAC,0.5569288768814529,14,0.7573048549077861,1
BAC,BC,0.5484437459150378,14,0.7433446618264287,1
BAC,BDC,0.6375327233251349,14,0.8578026876817856,1
BAC,LAC,0.1125006015628989,14,0.41544056028650844,1
BAC,BCC,0.40641351703675854,14,0.6363327793053167,1
BAC,VAC,0.4231097194067944,14,0.6957072859145621,1
BAC,TAC,0.28008951444917374,14,0.7967299634206112,1
BAC,IBAC,0.1199923623107488,14,0.1888281680039929,1
BAC,BACQ,0.06808338066622299,14,0.21123570807068068,1
BAC,BACC,-0.017890642826702628,3,-0.4163507387499029,1
BAC,BGC,0.5398421468294482,14,0.7622661840975467,1
ORCL,ORCU,0.9955056333508436,0,,1
ORCL,CRCL,0.09692435763801399,9,-0.38029360115860117,1
ORCL,ORCX,0.9985778121200063,15,0.999234338752802,1
ORCL,RCL,0.22680015222385475,17,-0.2827180402108583,1
ORCL,OMCL,0.11032520301779683,17,-0.3068408866793345,1
ORCL,ORCS,-0.988604047945847,0,,1
ORCL,ORC,0.1862862344048486,17,0.028906230779308557,1
GRAB,GRAL,0.11351933955014479,15,-0.3428108206985104,1
GRAB,GRAN,0.057747754579506504,7,-0.03218233439809849,1
GRAB,GRAG,0.9909243739749872,0,,1
GRAB,GAB,0.42232035138454166,15,0.43767280871892256,1
GRAB,GRABW,0.5568775683444477,15,0.6741570234870938,1
GRAB,GMAB,0.16333447382076,15,0.2740405042639012,1
GRAB,GRNB,0.1062040705555067,15,-0.14905250002140688,1
GRAB,GBAB,0.20854199884670968,15,0.40913130566586314,1
GRAB,GRAF,-0.03415489709876098,15,0.031279352884648705,1
NIO,NIU,0.2525627040988861,21,0.14460698392238902,1
NIO,NITO,0.07955257818326483,21,0.21533878585460162,1
NIO,NIC,0.11088527299196974,21,-0.11866871966630047,1
NIO,KIO,0.15225839366925348,21,-0.26473258799987615,1
NIO,HIO,0.20181335562039704,21,-0.1663946202319464,1
NIO,BIO,0.21626887889250943,21,0.33233454893766534,1
NIO,NIM,0.1309731482102997,21,-0.04122920935268786,1
NIO,NRO,0.16255311633712372,21,-0.05856244852650577,1
NIO,NPO,0.17242673131497735,21,-0.1368632210850401,1
NIO,NIQ,0.026237674883840097,6,-0.039137261966255735,1
NIO,INO,0.13570955173762334,21,0.10728141242359664,1
NIO,NIOG,0.997037850872226,0,,1
NIO,AIO,0.20858049378842058,21,-0.10266259487142952,1
NIO,NVO,0.1500440455846945,21,-0.07415090331095464,1
NIO,NI,0.07889089741384504,21,0.19285885967756666,1
NIO,NIE,0.2437345794439111,21,0.05812990423099857,1
NIO,CIO,-0.03180294593955197,21,-0.008277624163046858,1
NIO,NEO,0.22087804118340817,21,0.4347383772328704,1
NIO,SIO,0.1247646920270398,21,-0.005131695463131559,1
NIO,RIO,0.317133063113744,21,0.10023345486673679,1
NIO,PIO,0.23620627550934106,21,-0.3816842795945264,1
NU,NIU,0.14502375830457953,13,0.1796959237991038,1
NU,SU,0.27930237748518755,13,0.33431215692673566,1
NU,NUV,0.10293415199129177,13,0.05376491010312577,1
NU,NC,0.21145109897622072,13,0.21558489260659916,1
NU,NN,0.22266955406398423,13,0.4433373820840145,1
NU,U,0.309387566661642,13,0.18700764993252475,1
NU,NUW,0.10468822762270931,13,-0.3631787285322499,1
NU,NUE,0.3324419031740518,13,0.5966967587644278,1
NU,EU,0.24566152392868876,13,0.4357428603092342,1
NU,NL,0.2815351659374724,13,0.3786478454665714,1
NU,BU,0.30008049797064734,0,,1
NU,MU,0.3555401573095519,13,0.4335013829709646,1
NU,LU,0.18278776721397808,13,0.11267076468448764,1
NU,WU,0.16064538034531406,13,0.4165450727876516,1
NU,NI,0.12989080852879026,13,0.20806251378398594,1
NU,NEU,0.1500365115260518,13,0.31290491273186644,1
NU,AU,0.10873902938067696,13,0.26036340899929683,1
NU,NG,0.1568913204928993,13,0.5362782151957044,1
NU,NE,0.3313210770904809,13,0.3951668597686194,1
NU,NUS,0.14164680439920027,13,0.4267532383607289,1
NU,NB,0.08689852978474485,13,0.0271914015549709,1
NU,TU,-0.06405315881779935,13,-0.22328625341940572,1
NU,NUG,0.9800371733457882,0,,1
NU,NX,0.1718704323004438,13,-0.021278371619478483,1
NU,NP,0.19940851056337383,3,0.4786202339795062,1
GOOGL,GOOG,0.9980436986988767,16,0.9988024763929972,1
RXRX,LXRX,0.273068001663372,19,0.14757413367281946,1
RXRX,RHRX,0.507548180722387,19,0.47418365699566467,1
RXRX,RPRX,0.10283383079975414,19,0.3743998987895264,1
RXRX,RRX,0.40256950704989747,19,0.5747667671101526,1
RXRX,XRX,0.30265020605550413,19,0.37001380834471087,1
AMD,AMG,0.4778000097404472,16,0.7151402510883206,1
AMD,ADM,0.1216260732768768,16,0.6993650096424268,1
AMD,AMDG,0.9994428977757068,14,0.9999663612354971,1
AMD,AOMD,0.0037461783776743802,5,0.38725588979897535,1
AMD,AMID,0.5137861278697329,16,0.6863940950676919,1
AMD,AMDY,0.9865622690020053,16,0.9936135468880711,1
AMD,AMS,0.055167848685892626,16,0.11524711356672551,1
AMD,AGD,0.40012548829925304,16,0.566490257734675,1
AMD,MMD,0.1583428228080289,16,0.25241596330980004,1
AMD,AOD,0.5837114464126818,16,0.6841340195468182,1
AMD,EMD,0.38145376514412305,16,0.5651283488664272,1
AMD,MD,0.11506214613887152,16,0.22110474234556485,1
AMD,AD,0.15543648135489613,16,0.37845138745232687,1
AMD,AMDL,0.9998214760096954,16,0.9999563536216487,1
AMD,VMD,0.13754174373175676,16,0.021609435674923086,1
AMD,APD,0.2252369302624383,16,0.7459816487094111,1
AMD,AM,0.23658528932268594,16,0.4130098303985441,1
AMD,AEMD,0.09617487181521929,16,0.06548825124520906,1
AMD,AMX,0.21345223356514,16,0.41962232080303846,1
AMD,AMT,-0.13990860504459599,16,0.020400998619649207,1
AMD,AMP,0.4319518126159311,16,0.6806707783415763,1
AMD,AMDD,-0.9949729212273685,14,-0.99986949697392,1
AMD,AIMD,0.12117795482832314,16,-0.019988598357853906,1
AMD,AMTD,-0.06699577274091377,16,-0.40963824689072703,1
AMD,RMD,0.2683959652586778,16,0.6545968207282531,1
AMD,AMN,0.14618622360899308,16,0.5201128561077626,1
AMD,AMZD,-0.515463660428644,16,-0.6241487200444529,1
AMD,AMOD,0.08209345984629632,16,0.18443218075670895,1
AMD,AMWD,0.1424406917952859,16,0.08880552188389808,1
AMD,AMDW,0.9981159555233745,3,0.9999959832374976,1
AMD,AVD,0.1022055802821504,16,0.4736253084724938,1
AMD,AMH,0.13457463392321406,16,0.621128758908108,1
AMD,AMDU,0.9939287374815062,3,0.9991250455282384,1
AMD,AMC,0.20974467063256094,16,0.32117605984574976,1
AMD,AMR,0.16624926175950783,16,0.44589446868227456,1
AMD,AME,0.3449348727611104,16,0.6137541287208546,1
AMD,DAMD,-0.9567708039693756,0,,1
AMD,BAMD,0.28346698253311403,16,0.7057597461348307,1
RIG,SIG,0.32466857855059594,14,0.5017467354511531,1
RIG,JIG,0.3924121996419791,14,0.6079469901533606,1
RIG,EIG,0.09404804026514016,14,0.5182393861693734,1
RIG,CIG,0.28786555246845696,14,0.7704615008319147,1
RIG,RNG,0.34261254882256154,14,0.575834292761938,1
RIG,RING,0.1607810345927124,14,0.5797745775296961,1
RIG,ROG,0.4547796732131719,14,0.5240446150660283,1
RIG,QIG,0.028129093769061597,14,0.40252109082592175,1
RIG,AIG,0.2035870525613712,14,0.6666577251143564,1
RIG,RCG,0.09605323982572289,14,0.4019563408798173,1
RIG,REG,0.2579880248253119,14,0.5524650963832405,1
RIG,MIG,0.03707163105988349,14,0.38793930385567404,1
RIG,RZG,0.4575544648019105,14,0.6427976760125345,1
RIG,FIG,0.11486122809175664,5,0.5325030248689102,1
RIG,HIG,0.15707604664711747,14,0.6225639585332999,1
RIG,RPG,0.4363224716325603,14,0.6207645717523927,1
RIG,RSG,0.029972883554201288,14,0.6089148906549672,1
RIG,RIV,0.3321102648484431,14,0.6462462007735394,1
RIG,IG,0.038186909671405214,14,0.37694490587617135,1
RIG,VRIG,0.07665071303929966,14,0.3644397392578421,1
RIG,RFG,0.47897588132135105,14,0.6682845234251193,1
RIG,RIGS,-0.002295432111502455,14,0.10076841822191945,1
RIG,VIG,0.4653924175084719,14,0.6761279550072411,1
RIG,RIO,0.35657496409607514,14,0.5819432693489762,1
RIG,DIG,0.6646552991320545,14,0.7707295764852179,1
RIG,ZIG,0.5597756081947454,14,0.6629619240870117,1
RIG,RIGL,0.11339363465195405,14,0.34066145425538086,1
RIG,GIG,0.014129973910054017,14,0.4736520051807828,1
PATH,PATN,0.4010565936827398,19,0.3164432520383792,1
PATH,PACH,0.032943611685519375,5,0.9266768801580904,1
PATH,PTH,0.3771594139450276,19,0.49107512398584,1
PATH,MATH,0.20318757049224181,19,0.02049868440585588,1
PATH,NATH,0.20185413324969098,19,0.09441154034124817,1
PATH,PRTH,0.32121920627714384,19,0.43566593376256113,1
PATH,CATH,0.4564826335585312,19,0.39384862589597314,1
PATH,PATK,0.21597795000872064,19,-0.09516047276563369,1
WMT,WCT,-0.031235078292440408,12,-0.6231518842437755,1
WMT,WIT,0.25352611066655606,12,0.24460886456523911,1
WMT,WTM,0.1524494435546278,12,0.08298265861310435,1
WMT,WM,0.4033262137646729,12,0.5014241071168278,1
WMT,WMB,0.2089582367518209,12,0.23353547464507612,1
WMT,WST,0.0920254639788174,12,0.31944935433830685,1
WMT,WMTI,0.9902979331278776,1,,1
WMT,KMT,0.07050212801394512,12,0.06540363943934094,1
WMT,RMT,0.32091747546930965,12,0.5145178635530646,1
WMT,WMG,0.16079253471214833,12,0.29261552478901554,1
WMT,WAT,0.185400758337328,12,0.44874661429638046,1
WMT,WMK,0.32309951104856466,12,0.6157603344975213,1
WMT,PMT,0.22476270913759971,12,0.41546998490535275,1
WMT,CMT,0.15520775836310205,12,0.522353115597282,1
WMT,YMT,-0.20826922866122285,6,0.30653603736955914,1
WMT,AMT,0.16260965828345747,12,-0.12506277280304945,1
WMT,MMT,0.1768690906538428,12,0.3055956840223044,1
WMT,MT,0.2688757656798432,12,0.5726069499402772,1
WMT,WMS,0.20945513627719115,12,0.6122008323667534,1
WMT,WT,0.27956749162161026,12,0.49523815613704386,1
WMT,NMT,0.14977492552414762,12,0.1486959935824367,1
WMT,LMT,0.11373373521167789,12,0.3479677600999688,1
IONQ,IONL,0.9994826265639419,6,0.9999657960576959,1
IONQ,IONZ,-0.9993630687712076,4,-0.9994686822634241,1
IONQ,IONS,0.15961842005162122,9,0.27217811851048607,1
IONQ,IONR,0.16982688847216634,9,0.0660877363712457,1
IONQ,ION,0.2641460425833063,9,0.14391622336598764,1
IONQ,IONX,0.9996794699621493,6,0.99992950171601,1
C,CW,0.4969004101194222,13,0.8649287921722054,1
C,LC,0.6409022383140451,13,0.8900533036847812,1
C,CA,0.0004930026205737605,13,-0.5687227163307325,1
C,S,0.41886794110910947,13,0.7532553172922667,1
C,CG,0.7864806221631833,13,0.9412975490395266,1
C,NC,0.2886143997381275,13,0.5337885413929411,1
C,CD,0.23308666005231798,13,0.7605251997736834,1
C,H,0.5428191188387179,13,0.8393337765758863,1
C,M,0.416627773085661,13,0.8031037781833548,1
C,E,0.34005622449081274,13,0.7641015561568368,1
C,Q,0.410854508044037,3,0.36172843822576783,1
C,PC,0.024084273754461955,13,0.20079690984589643,1
C,U,0.3617791362130431,13,0.7735351834334135,1
C,G,0.2779313844305648,13,0.7018920248554934,1
C,CL,0.0012754026207553364,13,0.22197839493678276,1
C,J,0.5519250212679087,13,0.8676812617520313,1
C,CP,0.44090191285603814,13,0.7104365788463652,1
C,RC,0.36720393098545195,13,0.7616642868480038,1
C,OC,0.5226243921287509,13,0.8002235223978971,1
C,Z,0.4358209242161263,13,0.6812019132164511,1
C,VC,0.4461911429754931,13,0.7484951914772394,1
C,TC,0.04892999486639896,13,0.03920558842696864,1
C,EC,0.2959439045582137,13,0.7704700164631664,1
